PACFA License Number:,Facility Name:,Facility Physical Street Address,Zip Code,County,Adult Dogs: Beginning Count,Adult Dogs: Beginning Foster Count,Adult Dogs: Stray,Adult Dogs: Owner Relinquished,Adult Dogs: Owner Requested Euthanasia upon intake,Adult Dogs: Transfer in from another Colorado organization,Adult Dogs: Transfer in from Out of State organization,Adult Dogs: Other: TNR / Protective Custody / Returns / Disaster Relief,Adult Dogs: Adoption,Adult Dogs: Returned To Owner (RTO),Adult Dogs: Transfer or Rescue out to another Colorado organization,Adult Dogs: Transfer or Rescue out to an Out of State organization,Adult Dogs: Other live outcomes (ie: tnr/snr),Adult Dogs: Died,Adult Dogs: Missing / Stolen,Adult Dogs: Shelter Euthanasia,Adult Dogs: Owner Requested Euthanasia,Adult Dogs: Ending Count,Adult Dogs: Foster Count,Adult Dogs: AVG LOS,Juvenile Dogs: Beginning Count,Juvenile Dogs: Beginning Foster Count,Juvenile Dogs: Stray,Juvenile Dogs: Owner Relinquished,Juvenile Dogs: Owner Requested Euthanasia upon intake,Juvenile Dogs: Transfer in from another Colorado organization,Juvenile Dogs: Transfer in from Out of State organization,Juvenile Dogs: Other: TNR / Protective Custody / Returns / Disaster relief,Juvenile Dogs: Adoption,Juvenile Dogs: Returned To Owner (RTO),Juvenile Dogs: Transfer or Rescue out to another Colorado organization,Juvenile Dogs: Transfer or Rescue out to an Out of State organization,Juvenile Dogs: Other live outcomes (ie tnr / snr),Juvenile Dogs: Died,Juvenile Dogs: Missing / Stolen,Juvenile Dogs: Shelter Euthanasia,Juvenile Dogs: Owner Requested Euthanasia,Juvenile Dogs: Ending Count,Juvenile Dogs: Foster Count,Juvenile Dogs: AVG LOS,Adult Cats: Beginning Count,Adult Cats: Beginning Foster Count,Adult Cats: Stray,Adult Cats: Owner Relinquished,Adult Cats: Owner Requested Euthanasia upon intake,Adult Cats: Transfer in from another Colorado organization,Adult Cats: Transfer in from Out of State organization,Adult Cats: Other: TNR / Protective Custody / Returns / Disaster Relief,Adult Cats: Adoption,Adult Cats: Returned To Owner (RTO),Adult Cats: Transfer or Rescue out to another Colorado organization,Adult Cats: Transfer or Rescue out to an Out of State organization,Adult Cats: Other Live Outcomes (ie: tnr / snr),Adult Cats: Died,Adult Cats: Missing / Stolen,Adult Cats: Shelter Euthanasia,Adult Cats: Owner Requested Euthanasia,Adult Cats: Ending Count,Adult Cats: Foster Count,Adult Cats: AVG LOS,Juvenile Cats: Beginning Count,Juvenile Cats: Beginning Foster Count,Juvenile Cats: Stray,Juvenile Cats: Owner Relinquished,Juvenile Cats: Owner Requested Euthanasia upon intake,Juvenile Cats: Transfer in from another Colorado organization,Juvenile Cats: Transfer in from Out of State organization,Juvenile Cats: Other: TNR / Protective Custody / Returns / Disaster Relief,Juvenile Cats: Adoption,Juvenile Cats: Returned To Owner (RTO),Juvenile Cats: Transfer or Rescue out to another Colorado organization,Juvenile Cats: Transfer or Rescue out to an Out of State organization,Juvenile Cats: Other Live Outcomes (ie:tnr / snr),Juvenile Cats: Died,Juvenile Cats: Missing / Stolen,Juvenile Cats: Shelter Euthanasia,Juvenile Cats: Owner Requested Euthanasia,Juvenile Cats: Ending Count,Juvenile Cats: Foster Count,Juvenile Cats: AVG LOS,Birds: Beginning Count,Birds: Beginning Foster Count,Birds: Stray,Birds: Owner Relinquished,Birds: Owner Requested Euthanasia upon intake,Birds: Transfer in from another Colorado organization,Birds: Transfer in from Out of State organization,Birds: Other: TNR / Protective Custody / Returns / Disaster Relief,Birds: Adoption,Birds: Returned To Owner (RTO),Birds: Transfer or Rescue out to another Colorado organization,Birds: Transfer or Rescue out to an Out of State organization,Birds: Other Live Outcomes(ie: tnr / snr),Birds: Died,Birds: Missing / Stolen,Birds: Shelter Euthanasia,Birds: Owner Requested Euthanasia,Birds: Ending Count,Birds: Foster Count,Birds: AVG LOS,Small Mammal: Beginning Count,Small Mammal: Beginning Foster Count,Sm Mammal: Stray,Sm Mammal: Owner Relinquished,Sm Mammal: Owner Requested Euthanasia upon intake,Sm Mammal: Transfer in from another Colorado organization,Sm Mammal: Transfer in from Out of State organization,Sm Mammal: Other: TNR / Protective Custody / Returns / Disaster Relief,Sm Mammal: Adoption,Sm Mammal: Returned To Owner (RTO),Sm Mammal: Transfer or Rescue out to another Colorado organization,Sm Mammal: Transfer or Rescue out to an Out of State organization,Sm Mammal: Other Live Outcomes (ie: tnr / snr),Sm Mammal: Died,Sm Mammal: Missing / Stolen,Sm Mammal: Shelter Euthanasia,Sm Mammal: Owner Requested Euthanasia,Sm Mammal: Ending Count,Sm Mammal: Foster Count,Sm Mammal: AVG LOS,Reptiles: Beginning Count,Reptiles: Beginning Foster Count,Reptiles: Stray,Reptiles: Owner Relinquished,Reptiles: Owner Requested Euthanasia upon intake,Reptiles: Transfer in from another Colorado organization,Reptiles: Transfer in from Out of State organization,Reptiles: Other: TNR / Protective Custody / Returns / Disaster Relief,Reptiles: Adoption,Reptiles: Returned To Owner (RTO),Reptiles: Transfer or Rescue out to another Colorado organization,Reptiles: Transfer or Rescue out to an Out of State organization,Reptiles: Other Live Outcomes (ie: tnr / snr),Reptiles: Died,Reptiles: Missing / Stolen,Reptiles: Shelter Euthanasia,Reptiles: Owner Requested Euthanasia,Reptiles: Ending Count,Reptiles: Foster Count,Reptiles: AVG LOS,Rabbits: Beginning Count,Rabbits: Beginning Foster Count,Rabbits: Stray,Rabbits: Owner Relinquished,Rabbits: Owner Requested Euthanasia upon intake,Rabbits: Transfer in from another Colorado organization,Rabbits: Transfer in from Out of State organization,Rabbits: Other: TNR / Protective Custody / Returns / Disaster Relief,Rabbits: Adoption,Rabbits: Returned To Owner (RTO),Rabbits: Transfer or Rescue out to another Colorado organization,Rabbits: Transfer or Rescue out to an Out of State organization,Rabbits: Other Live Outcomes ( ie: tnr / snr),Rabbits: Died,Rabbits: Missing / Stolen,Rabbits: Shelter Euthanasia,Rabbits: Owner Requested Euthanasia,Rabbits: Ending Count,Rabbits: Foster Count,Rabbits: AVG LOS,Other: Beginning Count,Other: Beginning Foster Count,Other: What animals are you reporting for?,Other: Stray,Other: Owner Relinquished,Other: Owner Requested Euthanasia upon intake,Other: Transfer in from another Colorado organization,Other: Transfer in from Out of State organization,Other: TNR / Protective Custody / Returns / Disaster Relief,Other: Adoption,Other: Returned To Owner (RTO),Other: Transfer or Rescue out to another Colorado organization,Other: Transfer or Rescue out to an Out of State organization,Other: Other Live Outcomes (ie: tnr / snr),Other: Died,Other: Missing / Stolen,Other: Shelter Euthanasia,Other: Owner Requested Euthanasia,Other: Ending Count,Other: Foster Count,Other: AVG LOS
PL000SZE,The Gabriel Foundation,1025 Acoma St,80204,Denver County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,,4,43,,11,5,6,116,15,,,,50,11,30,,215,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000UH3,Paws and People,1101 Harrison St,80206,Denver County,3,1,,,,1,43,,44,,,,,,,,,4,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001FM6,MaxFund Cat Adoption Center,720 W. 10th ave,80204,Denver County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,42,121,42,,,,56,336,8,,,,41,,,,176,46,97.2,5,3,184,3,,,,1,116,,,,,23,,,,28,10,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0019X8,LIFE IS BETTER RESCUE,1051 S QUITMAN STREET,80219,Denver County,9,9,3,13,,41,146,,200,,3,,,,,3,,6,6,30,22,22,11,6,,17,160,,214,,,,,1,,,,1,1,29,6,4,5,5,,64,9,,71,,1,,4,2,,,,18,6,54,15,7,65,4,,448,15,,405,,10,,,99,,6,,27,11,44,,,1,,,8,,,9,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001AJY,Front range German Shepherd rescue,2688 S. Cherokee St,80223,Denver County,22,22,,42,,29,26,,89,4,3,,,,,1,,23,23,75,1,1,,4,,,4,,8,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001BV6,Denver Animal Shelter,1241 W. Bayaud Ave,80223,Denver County,55,,3085,222,124,63,,1075,1185,1977,598,,,7,1,653,127,74,3,8.86,2,,211,36,1,2,,52,138,66,76,,,7,,12,1,4,,8.95,23,,673,108,33,8,,102,416,87,120,,97,4,1,165,33,74,3,17.8,2,,578,50,,,,14,228,3,371,,7,7,,27,,1,,10.75,,,12,23,,,,25,7,1,49,,,,,3,,,,13,,,39,12,,,,3,14,1,35,,,,,3,,1,,7.7,,,8,3,,,,15,6,2,11,,5,,,2,,,,11.54,,,55,4,,,,2,3,,22,,3,,,32,,1,,3.32,,,,72,15,,,,112,46,8,99,,9,3,,34,,,,11.89
PL001J8L,Save the Giants,2935 N Monroe St,80205,Denver County,,9,,23,,4,36,,44,1,3,3,,,,3,,,18,91.3,,1,,10,,,4,,6,,,,,,,,,,9,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001UV4,PawsCo Adoptions,PO Box 6261,80206,Denver County,33,33,1,11,,178,58,,211,1,3,,,1,,2,,18,18,46,6,6,,,,41,15,,54,,,,,,,,,2,2,35,14,14,,3,,34,3,10,40,1,,,,,,,,11,11,48,2,2,,,,35,,6,32,1,,,3,,,3,,9,9,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0028C9,PETCO / Dumb Friends League,4100 E. Mexico Ave,80222,Denver County,,,,,,,,,186,,,,,,,,,,,9.5,,,,,,,,,19,,,,,,,,,,,3.7,,,,,,,,,175,,,,,,,,,8,,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL002NK7,Good Samaritan Pet Center,2831 W 24th Ave,80211,Denver County,7,6,,2,,12,5,,16,,,,,,,,,3,3,65,,,,1,,,,,1,,,,,,,,,,,14,19,16,,28,,,,,28,,,,,,,,,6,6,205,,,10,,,,,,10,,,,,1,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000D9B,Town of Dove Creek,200 S Main St,81324,Dolores County,,,27,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,5,,,223,,,,,,,,,,,30,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000GQ4,The Dumb Friends League Buddy Center,4556 Castleton Ct,80104,Douglas County,23,,880,747,277,53,49,13,872,730,16,3,,,,125,277,27,1,6.8,1,,27,28,,14,5,,66,18,,,,,,1,,,,2.2,58,,352,666,87,6,,1,759,107,4,,4,2,,168,87,27,,15.43,2,,99,254,,2,,,428,4,,,,9,,20,,1,4,6.1,,,4,15,,,,3,3,3,14,,,,,2,,,,5.23,2,,10,210,9,9,,,196,2,27,,,1,,34,9,,,20.7,,,3,10,,,,,4,,9,,,,,,,,,8.1,,,39,41,3,2,,,48,,,,,1,,3,3,,,16,,,,5,1,,,,,1,,,,,,,5,,2,,1
PL000RHF,"English Springer Rescue America, Inc",12136 Swansea Dr,80134,Douglas County,4,4,,17,,10,3,,30,,,,,,,2,,4,4,28,,,,8,,,,,8,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0010NT,"Big Dogs Huge Paws, Inc",1917 Perry Park Ave,80118,Douglas County,30,30,13,168,,41,76,,265,,,,,1,,9,,23,23,70,,,,28,,,8,,36,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL00143G,Colorado Animal Welfare League,8899 Steeplechase Drive,80116,Douglas County,8,8,,11,,3,3,,22,,,,,,,,,3,3,63,,,,5,,,1,,6,,,,,,,,,,,27,10,10,,11,,127,,3,22,,,,119,,,,,,,19,,,,71,,,,15,86,,,,,,,,,3,3,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0017GB,Rocky Mountain Yorkie Rescue,10285 Tracery Ct.,80134,Douglas County,1,1,,36,,5,,,41,,,,,,,,,41,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001F8Y,All Ears Basset Sanctuary,3121 Redhaven Way,80126,Douglas County,3,3,1,,,,12,,15,,,,,,,,,1,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001W3D,Metro Denver Parrot Rescue,17840 Mimosa St.,80134,Douglas County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,46,,122,,,143,,,,,7,,,,,45,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001YL6,Doggy Dog World Rescue,7715 Crystal Lake Ct.,80125,Douglas County,10,10,,5,,23,183,9,191,,1,,,1,1,1,,25,25,18,,,,,,,126,,124,,,,,1,,,,1,1,14,,,,1,,14,15,,29,,,,,,,,,1,1,19,,,,,,8,27,0,34,,,,,1,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL002BA1,2 Blondes All Breed Rescue,7695 Louviers Blvd,80131,Douglas County,,,1,4,,,150,,140,,,,,,,1,,10,6,45,,,,2,,,711,,720,,,,,,,,1,6,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL002D70,Douglas County Canine Rescue,300 e miller ct #1514,80104,Douglas County,,,3,5,,10,66,,54,,2,,,,,,,28,28,56,,,4,17,,11,276,,187,,,,,32,,,,121,121,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL00050S,Happy Tails,23798 Hwy 24,81645,Eagle County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,2,,,,64,,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000AQS,Eagle County Animal Shelter & Services,1400 Fairgrounds Rd,81631,Eagle County,225,2,227,218,15,,17,100,54,145,17,,,,,,,225,2,13,50,,28,14,,3,,,28,19,1,,,,,1,,,,12,89,,54,21,,7,,,56,16,13,,,1,,10,,89,,28,89,,63,9,,14,,,58,15,8,,,,,10,,89,,22,2,,,2,,2,,,,,2,,,,,,,2,,2,17,,17,14,,,,,7,,10,,,,,,,17,,16,7,,,7,,,,,4,,3,,,,,,,7,,19,8,,,8,,,,,4,,4,,,,,,,8,,12,14,,,,,,,,14,14,,,,,,,,,14,,10
PL0010AJ,Eagle Valley Humane Society,"50 Chambers Ave, Unit B",81631,Eagle County,,,,11,,4,,,14,,,,,,,1,,,,14,,,,,,5,,,5,,,,,,,,,,,49,12,3,2,48,,,,,55,,,,,,,,,8,2,,,,86,,,3,,,88,,,,,,,1,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000035,Humane society of the pikes peak region,610 abbot lane,80905,El Paso County,127,8,4689,1151,820,782,936,694,3999,2945,180,5,,7,,1144,814,106,10,7.5,16,17,167,100,4,302,580,94,1120,39,42,,,17,1,32,4,5,17,7.5,89,8,2505,1013,480,7,,855,2192,310,75,,974,15,2,777,481,133,2,10,20,40,1210,305,13,5,,112,1039,11,51,,97,52,5,402,13,8,23,15,,,40,265,1,,,3,124,3,40,,,16,,124,1,1,,6,26,1,83,308,31,16,,9,360,8,,5,,15,,39,34,15,1,14,2,,23,39,3,,,14,67,2,7,,,1,,1,3,,,8,4,,59,70,12,4,,7,122,2,,,,3,1,11,12,5,,11,7,,,60,144,1,1,,17,201,10,3,,,1,,13,1,1,,11
PL0004FZ,LAND OF AHS KENNEL,12599 JORDAN ROAD,80817,El Paso County,,,198,,,,,,,141,54,,,,,2,,1,,3.1,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,8,56,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,2.5
PL0009H9,9 Lives Rescue,2965 New Center Point,80922,El Paso County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,20,12,,5,34,22,150,,,,11,,,1,,,41,124,,7,17,10,,,35,,3,,,,,1,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0009J7,"Colorado Springs All Breed Rescue, Inc.","20 Mount View Lane, Unit C",80907,El Paso County,,66,,19,,49,,,95,6,,,,2,,,,,31,136.7,,2,,,,30,,,3,,,,,,,,,,29,52.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000AYA,Flitesong Cage Bird Sanctuary,685 Grey Eagle Cir N,80919,El Paso County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,1,,,1,,,4,,,,,7,,,,50,,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000GEQ,Blue Lion Rescue,33955 Torrence Rd.,80864,El Paso County,,,,6,,,6,,15,,,,,4,,10,,91,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000LMT,4 Paws Rescue,8677 Saddleman Road,80831,El Paso County,1,1,,5,,1,1,,5,,,,,,1,1,,1,1,60,,,,1,,,,,,,,,,,,,,1,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000T9P,"Chihuahua & Small Dog Rescue, Inc.",50 H Mount View Lane,80907,El Paso County,38,38,,1,,162,,,158,,,,,,,,,43,43,31,2,2,,,,,,,2,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000XFU,Peanut's Place Bully Rescue,33815 Torrence Rd,80864,El Paso County,17,,,,,2,3,,4,,,,,,,1,,17,,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0011UB,National Mill Dog Rescue,5335 JD Johnson Road,80831,El Paso County,123,49,3,12,,45,750,44,603,,140,76,,11,,,,163,52,65,,,2,1,,7,29,12,20,,17,7,,1,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL00154A,Pals Forever Animal Rescue,P.O. Box 15602,80935,El Paso County,6,2,,,,21,2,,25,,,,,,,,,5,2,22,,,,,,5,8,,12,,,,,,,,,,1,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0015CT,Wild Blue Animal Rescue and Sanctuary,5975 Burgess Rd,80908,El Paso County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,16,55,31,,16,20,2,137,2,,,,3,,4,,25,4,,16,16,203,27,,27,19,,277,,,,36,29,,3,,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL00187R,Lucky Dog Rescue,4401 Mark Dabling Blvd,80907,El Paso County,8,8,,3,,,3,3,13,1,,,,1,,,,,3,62.125,,1,4,16,,,13,2,34,1,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL00197M,Majestic Canine Rescue,35780 E Jones Rd,80864,El Paso County,49,,,15,,3,2,1,7,,,,,1,,2,,60,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001EUV,Happy Cats Haven,1412 S. 21st st,80904,El Paso County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,12,289,121,,4,,,185,,,,97,1,,,,24,10,22,36,6,190,55,,1,,,274,,,,40,2,,,,56,10,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001F29,North Star Siberian Husky Rescue,18725 Saint Andrews Drive,80132,El Paso County,7,7,2,17,,6,6,,33,,,,,1,,,,4,4,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001QJ9,Southern Colorado Animal Rescue DBA Black Forest Animal Sanctuary,16750 Thompson Road,80908,El Paso County,5,,1,3,,8,16,,25,,,,,,,,,6,,40,,,,,,,3,,3,,,,,,,,,,,15,5,,,3,,,,,,2,,,,,,,,6,,365,,,,,,,,,,,,,,,,,,,,,1,,,4,,,,,,,,,,2,,,,3,,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,2,,60,32,4,,,18,,,,,8,,,,,4,,,,28,4,300
PL001SUG,Harley's Hope Foundation,13455 Highline Drive,80908,El Paso County,1,1,,6,,,,,,6,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,2,2,,11,,,,,2,5,,,,,,,,4,4,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
