impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-104603,A545558,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545558,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Mc Hammer,Cat,3 YEARS,Neutered Male,Domestic Shorthair,Gray,11/6/17 0:00,Received on,20500 SE PETROVITSKY RD,MAPLE VALLEY,WA,98038,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545558,Image Copyright HLP Inc. 2017,"20500 SE PETROVITSKY RDMAPLE VALLEY, WA 98038","Received on: 2017-11-06<p></p> Found Near: 20500 SE PETROVITSKY RD, MAPLE VALLEY WA 98038<p></p> Description: Gray Neutered Male Domestic Shorthair Cat<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104232,A544056,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544056,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Jazzy,Cat,4 MONTHS,Spayed Female,Domestic Mediumhair,Black / White,10/26/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544056,Image Copyright HLP Inc. 2017,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-26<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black / White Spayed Female Domestic Mediumhair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104073,A543264,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543264,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Stitch,Cat,1 YEAR,Neutered Male,Domestic Mediumhair,Gray,10/21/17 0:00,Received on,700 CENTRAL AVE N KENT,,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543264,Image Copyright HLP Inc. 2017,"700 CENTRAL AVE N KENTWA 98032","Received on: 2017-10-21<p></p> Found Near: 700 CENTRAL AVE N KENT, WA 98032<p></p> Description: Gray Neutered Male Domestic Mediumhair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104482,A545121,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545121,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Hans,Dog,7 YEARS,Neutered Male,Pit Bull,Tan / White,11/3/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545121,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-03<p></p> Description: Tan / White<p></p>  Neutered Male Pit Bull Dog<p></p> Age: 7 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is  Hans and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on11/04/17 <p></p><p></p>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am a very smart dog! I have shown my caregivers that I already know how to sit.<p></p><p></p>I am an independent dog who likes to do my own thing!<p></p><p></p>I am full of energy and I love to play! I tend to calm down more when the people around me stay calm. I do best when I have lots of exercise and something to keep my mind busy.<p></p> <p></p>My caregivers have observed that I might not get along with other dogs. I may do best as the only dog in my new home, or need to meet other dogs in the home first.<p></p><p></p><p></p><p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-104898,A546775,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795964,LOST,Menace,Dog,,Male,American Pit Bull Terrier,Unknown,11/17/17 0:00,Date Lost,SUMMIT AVE & CANYON DR. S,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795964,Image Copyright HLP Inc. 2017,"SUMMIT AVE &amp; CANYON DR. S",
K17-098885,A356625,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Sadie,Cat,14 YEARS 5 MONTHS,Spayed Female,Domestic Mediumhair,Brn Tabby,5/25/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A356625,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-05-25<p></p> Description: Brn Tabby Spayed Female Domestic Mediumhair Cat<p></p> Age: 14 YEARS 5 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi!  My name is Sadie and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by my previous owner on 5/25/17 because  they were moving.  I lived in a home with other cats.  My previous owner described me as shy and loving.<p></p><p></p>My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats.  When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>I came in with my housemate &quot;Thomas&quot; A356627<p></p>Adoption Fee: $30.00<p></p>"
K17-104344,A544243,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,NO AGE,Female,Domestic Shorthair,Brn Tabby,10/29/17 0:00,Received on,24500 137TH AVE SE,KENT,WA,98042,KENT,,,,Image Copyright HLP Inc. 2017,"24500 137TH AVE SEKENT, WA 98042","Received on: 2017-10-29<p></p> Found Near: 24500 137TH AVE SE, KENT WA 98042<p></p> Description: Brn Tabby Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
K17-104432,A544829,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544829,Cat & Kaboodle,Seraphina,Cat,8 MONTHS,Spayed Female,Domestic Shorthair,Black / White,11/1/17 0:00,Received on,23400 30TH AVE S,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544829,Image Copyright HLP Inc. 2017,"23400 30TH AVE SKENT, WA 98032","Received on: 2017-11-01<p></p> Found Near: 23400 30TH AVE S, KENT WA 98032<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 8 MONTHS<p></p> Current Location: Cat &amp; Kaboodle<p></p>"
K17-104954,A546807,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546807,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,13 WEEKS,Male,Domestic Shorthair,Black,11/19/17 0:00,Received on,13000 MARTIN LUTHER KING JR WAY S,SEATTLE,WA,98178,KING COUNTY,47.486258,-122.25582,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546807,Image Copyright HLP Inc. 2017,"13000 MARTIN LUTHER KING JR WAY SSEATTLE, WA 98178(47.486258, -122.25582)","Received on: 2017-11-19<p></p> Found Near: 13000 MARTIN LUTHER KING JR WAY S, SEATTLE WA 98178<p></p> Description: Black Male Domestic Shorthair Cat<p></p> Age: 13 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K14-072684,A435579,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Lilly,Cat,11 YEARS 6 MONTHS,Spayed Female,Domestic Shorthair,Blue / White,4/26/14 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,NEWCASTLE,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A435579,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2014-04-26<p></p> Description: Blue / White Spayed Female Domestic Shorthair Cat<p></p> Age: 11 YEARS 6 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>This cat has been temperment tested and staff has made the following recommmendations:<p></p><p></p><p></p>I need a quiet, calm home.<p></p><p></p><p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>"
K17-103285,A539854,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A539854,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Zeus,Cat,5 MONTHS,Neutered Male,Domestic Longhair,Black / White,9/26/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539854,Image Copyright HLP Inc. 2017,,"Received on: 2017-09-26<p></p> Description: Black / White<p></p>  Neutered Male Domestic Longhair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Zues and I am available for adoption.<p></p><p></p>I was brought in by a good samaratin on 9/26/17.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-104966,A546814,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546814,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Male,Terrier,Red,11/19/17 0:00,Received on,3400 S 374TH ST,AUBURN,WA,98001,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546814,Image Copyright HLP Inc. 2017,"3400 S 374TH STAUBURN, WA 98001","Received on: 2017-11-19<p></p> Found Near: 3400 S 374TH ST, AUBURN WA 98001<p></p> Description: Red Male Terrier Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104699,A545971,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545971,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Daytona,Dog,2 YEARS,Female,Pit Bull,Buff,11/10/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545971,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-10<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Buff Female Pit Bull Dog<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104310,A544223,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544223,Neko,Amore,Cat,2 YEARS,Neutered Male,Domestic Shorthair,Black / White,10/28/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KENT,47.407208,-122.254702,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544223,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032(47.407208, -122.254702)","Received on: 2017-10-28<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: Neko<p></p>"
K17-104619,A545643,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545643,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Charlie,Dog,3 YEARS,Neutered Male,Pit Bull,Brown,11/7/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545643,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-07<p></p> Description: Brown<p></p>  Neutered Male Pit Bull Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Charlie and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on November 7, 2017.<p></p><p></p>My personality color is RED. I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be!<p></p><p></p>I am an independent dog who likes to do my own thing! I enjoy treats and toys and I would benefit from some training and treat rewarding. I still need to learn some basic manners, but I'm hoping you can teach me!<p></p><p></p>I am full of energy and I love to play! I tend to calm down more when the people around me stay calm. I do best when I have lots of exercise and something to keep my mind busy. I have never learned to walk on leash patiently, so I would benefit from a harness and some obedience training. <p></p><p></p>My caregivers have observed that I might not get along with other dogs. I may do best as the only dog in my new home, or need to meet other dogs in the home first.<p></p><p></p>I would do best in a home with older children.<p></p> Adoption Fee: $100.00<p></p>"
K17-104551,A531368,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A531368,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tiger,Cat,4 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,Gray Tabby / White,11/6/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A531368,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-06<p></p> Description: Gray Tabby / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Tiger and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 11/6/17 because I do not like other cats.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home.<p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-104914,A546783,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546783,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Male,Domestic Shorthair,Black,11/18/17 0:00,Received on,18700 SE 400TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546783,Image Copyright HLP Inc. 2017,"18700 SE 400TH STENUMCLAW, WA 98022","Received on: 2017-11-18<p></p> Found Near: 18700 SE 400TH ST, ENUMCLAW WA 98022<p></p> Description: Black Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104254,A544091,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Black,10/27/17 0:00,Received on,21000 132ND AVE SE,KENT,WA,98042,KENT,47.413943,-122.165174,,Image Copyright HLP Inc. 2017,"21000 132ND AVE SEKENT, WA 98042(47.413943, -122.165174)","Received on: 2017-10-27<p></p> Found Near: 21000 132ND AVE SE, KENT WA 98042<p></p> Description: Black Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
K17-103287,A539857,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A539857,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Sketcher,Cat,4 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby,9/26/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539857,Image Copyright HLP Inc. 2017,,"Received on: 2017-09-26<p></p> Description: Brn Tabby<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Sketcher and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on 09/26/17.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-104587,A545206,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545206,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Fluffy,Cat,12 WEEKS,Spayed Female,Domestic Mediumhair,Org Tabby,11/6/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545206,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-06<p></p> Description: Org Tabby<p></p>  Spayed Female Domestic Mediumhair Cat<p></p> Age: 12 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Fluffy and I am available for adoption.<p></p><p></p>I was transferred from the Colville Animal Rescue on 11/6/17.<p></p><p></p>My personality color is BLUE.I was born in a very large feral cat colony on a farm.  I was captured a few weeks after my siblings were captured, therefore I am a little timid at first. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>After I am comfortable with you,  I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>VOLUNTEERS - I GET SCARED WHEN MY KENNEL IS CLEANED AND I WILL TRY TO BOLT!<p></p><p></p><p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-104568,A545187,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545187,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Timothy,Cat,4 YEARS,Neutered Male,Domestic Longhair,Brn Tabby,11/6/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545187,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-06<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby Neutered Male Domestic Longhair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104915,A546785,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546785,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Male,Domestic Shorthair,Brn Tabby,11/18/17 0:00,Received on,18700 SE 400TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546785,Image Copyright HLP Inc. 2017,"18700 SE 400TH STENUMCLAW, WA 98022","Received on: 2017-11-18<p></p> Found Near: 18700 SE 400TH ST, ENUMCLAW WA 98022<p></p> Description: Brn Tabby Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104350,A530638,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A530638,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Lily,Cat,8 YEARS 4 MONTHS,Spayed Female,Domestic Shorthair,Brn Tabby,10/29/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A530638,Image Copyright HLP Inc. 2017,,"Received on: 2017-10-29<p></p> Description: Brn Tabby<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Lilly and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/29/17 because of my medical needs. I lived in a home with children. My previous owner described me as outgoing, loving.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home.<p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-103285,A539854,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539854,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Zeus,Cat,5 MONTHS,Neutered Male,Domestic Longhair,Black / White,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539854,Image Copyright HLP Inc. 2017,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black / White Neutered Male Domestic Longhair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104726,A505190,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A505190,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Leon,Cat,3 YEARS 2 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby,11/11/17 0:00,Received on,25800 LAKE FENWICK RD S,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A505190,Image Copyright HLP Inc. 2017,"25800 LAKE FENWICK RD SKENT, WA 98032","Received on: 2017-11-11<p></p> Found Near: 25800 LAKE FENWICK RD S, KENT WA 98032<p></p> Description: Brn Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 3 YEARS 2 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104892,A546769,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546769,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Thomas,Cat,1 YEAR 6 MONTHS,Neutered Male,Siamese,Seal Pt,11/17/17 0:00,Received on,3000 S 240TH ST,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546769,Image Copyright HLP Inc. 2017,"3000 S 240TH STKENT, WA 98032","Received on: 2017-11-17<p></p> Found Near: 3000 S 240TH ST, KENT WA 98032<p></p> Description: Seal Pt Neutered Male Siamese Cat<p></p> Age: 1 YEAR 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104626,A545669,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545669,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Lexi,Cat,2 YEARS,Spayed Female,Domestic Shorthair,Gray / White,11/7/17 0:00,Received on,14400 46TH AVE S,TUKWILA,WA,98168,TUKWILA,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545669,Image Copyright HLP Inc. 2017,"14400 46TH AVE STUKWILA, WA 98168","Received on: 2017-11-07<p></p> Found Near: 14400 46TH AVE S, TUKWILA WA 98168<p></p> Description: Gray / White Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104568,A545187,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545187,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Timothy,Cat,4 YEARS,Neutered Male,Domestic Longhair,Brn Tabby,11/6/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545187,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-06<p></p> Description: Brn Tabby<p></p>  Neutered Male Domestic Longhair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Timothy and I am available for adoption.<p></p><p></p>I was brought in by an Animal Control Officer on 11/06/17.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p> Adoption Fee: $30.00<p></p>"
K17-104969,A546818,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546818,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 WEEKS,Female,Domestic Shorthair,Gray Tabby / White,11/19/17 0:00,Received on,18800 SE 262ND ST,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546818,Image Copyright HLP Inc. 2017,"18800 SE 262ND STCOVINGTON, WA 98042","Received on: 2017-11-19<p></p> Found Near: 18800 SE 262ND ST, COVINGTON WA 98042<p></p> Description: Gray Tabby / White Female Domestic Shorthair Cat<p></p> Age: 8 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-103284,A539853,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539853,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Rin Tin,Cat,3 MONTHS,Male,Domestic Mediumhair,Brn Tabby,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539853,Image Copyright HLP Inc. 2017,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Brn Tabby Male Domestic Mediumhair Cat<p></p> Age: 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104870,A546745,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546745,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,2 YEARS,Female,Pit Bull,White / Gray,11/17/17 0:00,Received on,22400 MILITARY RD S,SEATAC,WA,98198,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546745,Image Copyright HLP Inc. 2017,"22400 MILITARY RD SSEATAC, WA 98198","Received on: 2017-11-17<p></p> Found Near: 22400 MILITARY RD S, SEATAC WA 98198<p></p> Description: White / Gray Female Pit Bull Dog<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
